ID,PredictedProb
105361,0
105393,1
105443,1
105445,1
105480,1
105499,1
105519,0
105538,0
105543,1
105557,0
105560,1
105593,1
105625,1
105673,1
105711,0
105735,1
105789,0
105808,0
105817,1
105826,1
105841,1
105846,1
105859,1
105868,1
105902,1
105903,1
105954,1
105956,1
105975,1
105979,0
105995,1
105998,1
106039,0
106050,1
106060,0
106071,0
106076,1
106160,1
106218,0
106279,1
106314,0
106327,1
106353,1
106380,1
106392,1
106421,0
106427,0
106442,1
106483,0
106526,1
106558,1
106564,0
106575,1
106622,1
106656,1
106665,1
106698,0
106708,1
106734,0
106802,1
106859,1
106936,0
106967,0
106982,0
107098,1
107115,1
107144,1
107155,0
107160,1
107183,1
107210,0
107213,1
107215,0
107239,1
107241,1
107256,0
107304,1
107319,1
107355,1
107366,1
107370,1
107373,1
107379,1
107391,1
107419,1
107438,1
107444,1
107472,1
107515,1
107521,1
107532,1
107554,1
107589,1
107604,0
107624,0
107625,1
107643,1
107670,0
107679,1
107681,0
107741,1
107743,1
107744,1
107767,0
107785,1
107812,0
107845,1
107877,1
107902,1
107923,1
107927,1
107933,1
107946,1
107947,1
107970,1
107999,0
108003,0
108021,1
108032,1
108066,1
108076,1
108090,1
108108,1
108155,0
108159,1
108277,1
108311,1
108362,1
108378,1
108379,1
108415,1
108424,1
108444,1
108452,1
108462,1
108516,1
108559,1
108581,1
108614,0
108630,1
108634,1
108647,1
108678,1
108683,0
108769,1
108928,0
108932,1
108936,0
108960,1
108991,0
109040,1
109046,1
109074,1
109109,1
109113,1
109139,0
109224,1
109260,1
109291,1
109301,0
109307,1
109314,0
109319,1
109366,1
109386,0
109389,1
109392,0
109408,0
109410,0
109441,0
109451,1
109468,1
109514,1
109516,1
109521,0
109560,1
109569,1
109575,1
109586,0
109616,0
109632,1
109662,1
109664,1
109779,0
109786,0
109799,1
109807,0
109816,1
109827,1
109829,1
109917,0
109962,1
109968,1
109973,0
109981,1
110005,1
110016,1
110020,1
110037,1
110048,1
110054,1
110055,0
110099,1
110101,1
110102,0
110130,1
110169,1
110170,1
110197,1
110226,1
110235,1
110252,1
110256,1
110273,1
110278,0
110296,1
110309,0
110327,0
110332,1
110334,0
110458,1
110474,0
110588,1
110589,1
110687,1
110705,1
110727,1
110739,1
110764,1
110773,1
110804,0
110829,1
110842,1
110848,1
110852,1
110858,1
110866,1
110881,0
110920,1
110952,1
110979,1
111013,1
111027,1
111037,1
111057,0
111085,1
111086,1
111093,1
111100,1
111116,0
111131,1
111135,0
111148,1
111202,1
111217,1
111236,1
111270,1
111281,0
111291,0
111293,1
111295,1
111336,1
111391,1
111397,1
111398,1
111406,1
111413,1
111416,1
111487,0
111494,1
111495,0
111497,0
111501,0
111512,0
111521,1
111525,1
111532,1
111534,1
111576,1
111653,0
111658,0
111692,0
111716,1
111760,1
111767,1
111802,1
111892,1
111899,0
111901,1
111904,1
111909,1
111925,1
111965,1
111977,1
112024,1
112030,1
112037,1
112044,1
112075,1
112082,1
112087,1
112089,1
112096,0
112116,1
112120,1
112164,1
112179,1
112208,1
112219,1
112297,1
112300,1
112338,1
112378,1
112454,1
112462,0
112464,0
112490,1
112493,1
112495,1
112502,1
112505,1
112553,0
112558,1
112586,1
112617,1
112624,1
112646,1
112658,0
112664,1
112739,1
112772,1
112799,1
112806,0
112879,0
112925,1
112991,0
113034,1
113043,0
113050,1
113053,1
113140,1
113166,0
113196,0
113253,1
113268,1
113271,1
113306,1
113376,1
113397,0
113405,0
113431,1
113446,0
113461,1
113464,1
113492,0
113545,0
113565,1
113570,1
113572,1
113621,1
113622,0
113656,1
113707,0
113722,0
113724,1
113743,1
113776,1
113821,1
113843,1
113915,1
113950,0
113968,1
114022,0
114031,0
114037,1
114085,1
114142,1
114150,1
114202,1
114258,0
114260,1
114334,1
114367,1
114375,1
114376,1
114383,1
114386,1
114396,1
114419,1
114494,1
114541,1
114544,1
114597,1
114598,1
114609,1
114637,1
114648,1
114656,0
114735,1
114794,1
114817,1
114871,0
114877,1
114894,0
114930,1
115075,1
115126,0
115129,1
115171,0
115181,1
115218,1
115231,1
115267,1
115272,1
115343,0
115350,0
115381,1
115397,0
115406,1
115413,0
115468,0
115475,1
115507,0
115511,1
115514,1
115549,0
115634,1
115648,1
115665,1
115689,1
115720,1
115861,1
115911,1
115915,0
115946,1
115958,1
115960,1
115986,1
116021,1
116029,1
116061,0
116073,0
116074,1
116161,1
116177,1
116237,1
116239,0
116257,1
116284,0
116342,1
116346,0
116410,0
116433,0
116448,1
116496,1
116552,0
116567,0
116577,1
116626,1
116636,1
116651,0
116652,1
116665,0
116666,0
116739,1
116744,1
116747,1
116752,1
116769,0
116797,1
116825,0
116835,1
116887,1
116914,1
116955,1
116975,1
116976,1
117028,1
117080,1
117094,1
117127,1
117140,1
117143,1
117187,1
117207,1
117262,0
117277,1
117344,1
117363,1
117367,1
117385,1
117386,1
117393,1
117404,0
117424,1
117471,1
117497,0
117533,1
117622,0
117623,0
117643,1
117668,1
117673,1
117736,0
117746,1
117802,1
117807,1
117821,1
117834,1
117840,1
117854,0
117895,1
117897,1
117904,1
117906,1
117924,1
117931,1
117934,0
117959,1
118009,1
118018,0
118022,1
118046,0
118055,1
118064,1
118066,1
118083,1
118089,1
118110,1
118117,1
118160,0
118168,1
118177,1
118192,0
118197,1
118305,1
118330,1
118373,0
118389,1
118396,0
118406,1
118426,1
118431,1
118439,1
118441,1
118447,1
118456,1
118472,1
118478,1
118488,1
118529,0
118606,0
118631,1
118696,1
118703,1
118709,0
118764,0
118794,1
118819,1
118826,1
118866,1
118870,0
118872,1
118896,1
118977,1
118987,1
119003,1
119019,1
119028,0
119059,1
119094,1
119117,1
119135,0
119148,1
119175,0
119179,1
119187,1
119188,1
119189,1
119195,1
119216,1
119220,1
119298,1
119360,0
119379,0
119418,0
119451,1
119465,1
119470,0
119541,0
119548,1
119569,1
119618,1
119693,1
119726,1
119730,1
119751,0
119766,1
119796,1
119857,1
119879,1
119907,1
119958,1
119973,1
119996,1
120011,1
120047,1
120119,1
120128,1
120160,1
120173,0
120218,1
120263,0
120283,0
120289,1
120304,1
120305,1
120336,1
120357,1
120363,1
120423,1
120429,0
120465,0
120527,1
120570,0
120617,0
120700,1
120727,1
120749,1
120753,1
120755,1
120759,1
120775,0
120920,1
120943,1
120976,1
120985,0
121049,1
121055,1
121058,0
121077,1
121092,1
121094,1
121099,1
121115,1
121137,1
121151,0
121157,1
121160,1
121200,1
121218,1
121219,1
121229,1
121273,1
121280,0
121387,1
121422,1
121473,0
121488,0
121493,1
121552,1
121561,1
121569,0
121571,1
121579,1
121622,1
121658,1
121663,1
121680,1
121683,0
121694,1
121703,0
121711,0
121728,1
121777,0
121778,0
121788,1
121798,1
121799,1
121857,1
121863,1
121866,1
121928,0
121936,1
121937,1
121938,0
121987,1
121994,1
122006,0
122031,1
122050,1
122083,1
122107,1
122109,0
122165,1
122222,1
122289,0
122295,0
122301,1
122380,0
122388,1
122391,1
122467,1
122482,1
122510,1
122574,1
122634,1
122662,0
122724,1
122753,1
122826,0
122836,1
122844,1
122894,0
122908,0
122911,1
122915,0
122917,1
122936,1
122942,1
122948,1
122965,0
123004,0
123035,0
123043,1
123048,1
123058,1
123106,0
123129,0
123148,0
123161,1
123179,1
123202,1
123212,1
123218,0
123222,0
123246,1
123264,1
123266,1
123286,0
123288,1
123299,1
123314,1
123332,1
123350,1
123382,1
123387,1
123407,0
123546,0
123557,1
123587,1
123648,0
123656,0
123708,1
123725,1
123826,1
123862,1
123896,1
123935,1
123938,1
123943,1
124018,1
124025,0
124051,0
124067,1
124125,1
124170,1
124215,0
124233,1
124235,1
124236,1
124240,0
124324,1
124328,1
124351,1
124355,1
124382,1
124409,1
124427,0
124437,1
124454,0
124475,1
124476,0
124516,0
124556,1
124564,1
124619,1
124625,1
124626,1
124635,0
124637,1
124674,1
124677,1
124707,1
124743,1
124759,1
124795,0
124815,0
124903,0
124908,1
124960,1
124962,1
124972,1
124978,1
125009,1
125020,1
125070,1
125075,1
125165,0
125174,1
125187,0
125208,0
125223,1
125240,1
125291,1
125294,1
125300,1
125373,1
125383,1
125397,1
125412,1
125431,1
125482,1
125493,1
125496,1
125536,1
125575,1
125589,1
125611,1
125679,0
125710,1
125747,1
125774,1
125780,1
125879,1
125882,1
125898,1
125926,1
125940,1
125951,0
125978,1
126039,1
126083,1
126194,1
126232,1
126249,0
126280,1
126330,1
126373,1
126444,1
126482,1
126588,1
126601,1
126603,1
126623,0
126627,1
126643,1
126669,0
126678,0
126679,1
126738,1
126805,1
126809,1
126823,1
126870,0
126911,1
126970,1
127029,1
127032,1
127043,1
127058,1
127061,0
127076,1
127101,1
127113,0
127128,0
127134,1
127154,1
127158,0
127177,1
127213,0
127223,0
127224,0
127238,1
127247,1
127280,1
127285,1
127293,1
127300,0
127307,1
127317,1
127334,1
127353,1
127386,1
127434,1
127454,1
127483,0
127552,0
127580,1
127635,0
127663,0
127684,0
127717,1
127721,0
127755,1
127769,1
127793,1
127795,1
127802,0
127813,1
127825,1
127834,1
127851,1
127904,1
127942,1
127978,0
127981,1
127985,1
128001,0
128004,0
128056,1
128060,0
128065,0
128084,1
128218,1
128249,1
128313,1
128383,1
128391,1
128410,0
128423,0
128445,1
128448,0
128483,0
128497,0
128499,1
128510,1
128522,1
128531,1
128619,0
128639,1
128649,1
128680,1
128683,1
128716,1
128739,0
128780,1
128814,1
128834,1
128886,1
128900,1
128943,1
128953,0
129016,1
129025,1
129107,1
129173,1
129197,1
129199,1
129207,1
129260,1
129295,1
129303,1
129306,0
129317,1
129341,0
129374,1
129409,1
129457,1
129489,1
129513,1
129553,1
129601,0
129622,0
129626,1
129628,1
129633,1
129650,1
129756,1
129772,1
129797,1
129817,1
129867,1
129875,1
129901,0
129946,1
130058,1
130087,1
130108,0
130143,1
130167,0
130189,1
130207,1
130213,0
130286,0
130328,0
130343,0
130349,1
130389,1
130396,0
130400,1
130410,0
130415,0
130445,1
130456,1
130461,1
130478,1
130485,1
130488,1
130504,0
130575,1
130622,1
130628,1
130649,1
130702,1
130707,0
130731,1
130736,1
130740,1
130783,0
130818,1
130894,1
130921,1
130931,1
130934,0
130960,1
130983,0
130993,0
131014,1
131018,0
131019,0
131055,1
131069,0
131088,1
131126,1
131153,1
131170,0
131232,1
131269,0
131271,0
131301,1
131313,0
131321,0
131345,1
131369,1
131387,1
131393,1
131402,1
131445,0
131446,0
131469,1
131501,0
131508,1
131514,1
131537,1
131567,1
131589,1
131606,0
131613,1
131658,0
131705,1
131747,1
131762,1
131779,1
131785,1
131814,1
131894,1
131929,1
131942,1
131967,0
131994,0
132033,1
132078,1
132106,1
132126,1
132134,1
132142,0
132147,0
132156,1
132167,1
132168,1
132201,1
132244,1
132259,1
132261,1
132265,0
132268,1
132291,1
132308,1
132314,1
132369,1
132372,0
132399,0
132420,1
132452,1
132470,1
132576,1
132584,0
132589,1
132603,1
132634,1
132673,1
132724,0
132737,1
132789,1
132808,0
132813,1
132885,0
132954,0
133002,1
133021,1
133026,1
133066,1
133080,1
133081,0
133116,0
133131,1
133148,1
133192,1
133288,0
133292,1
133295,1
133336,1
133386,1
133404,0
133408,1
133417,1
133436,1
133450,1
133451,1
133460,1
133494,1
133514,1
133519,1
133527,1
133606,1
133750,0
133767,1
133799,1
133811,1
133827,0
133848,0
133893,0
133900,1
133913,1
133923,1
133935,1
133944,1
133959,0
133974,1
133980,1
133992,1
134019,1
134027,0
134051,0
134091,0
134103,1
134125,1
134144,1
134148,1
134197,0
134239,0
134302,1
134305,0
134310,1
134343,1
134396,1
134399,1
134493,1
134536,1
134548,0
134560,1
134582,1
134611,0
134635,1
134646,0
134667,1
134717,1
134751,1
134769,0
134810,0
134844,1
134848,1
134857,0
134932,0
134942,0
135008,0
135018,1
135124,1
135229,1
135283,1
135285,1
135304,1
135345,0
135354,1
135392,1
135415,1
135418,0
135427,1
135462,0
135481,1
135485,1
135496,0
135508,1
135509,1
135522,1
135550,1
135622,0
135658,1
135666,0
135677,1
135680,0
135729,0
135735,1
135736,1
135752,1
135797,1
135824,0
135829,1
135858,1
135902,1
135967,1
135973,1
135999,1
136008,0
136015,1
136044,1
136118,1
136124,1
136172,1
136178,1
136190,0
136198,1
136207,1
136214,1
136215,0
136236,1
136257,0
136291,1
136306,1
136307,0
136413,1
136453,1
136482,0
136497,1
136500,0
136507,1
136515,1
136616,0
136627,1
136677,1
136769,1
136799,1
136831,1
136882,1
136893,1
136896,1
136938,0
136972,0
136976,0
136997,0
137009,1
137014,1
137043,1
137071,1
137140,1
137172,1
137204,1
137288,1
137296,1
137303,1
137385,0
137386,1
137483,0
137521,0
137590,1
137607,1
137614,1
137735,1
137749,1
137764,1
137840,1
137854,1
137870,1
137892,1
137902,0
137944,1
137957,0
137958,1
137977,0
138051,1
138073,1
138076,0
138078,1
138108,0
138222,1
138237,1
138239,0
138254,1
138291,0
138337,1
138369,1
138372,0
138386,1
138418,0
138430,1
138432,1
138433,0
138488,1
138499,0
138504,1
138520,0
138525,1
138557,0
138567,0
138609,1
138673,1
138694,1
138725,1
138797,1
138865,1
138869,0
138880,1
138938,1
138945,1
138953,1
138959,1
138985,1
139108,0
139133,1
139140,0
139208,1
139256,1
139322,1
139341,0
139342,1
139358,0
139381,1
139387,1
139411,0
139433,1
139437,1
139446,1
139459,1
139505,1
139668,1
139685,0
139696,0
139707,0
139739,1
139759,0
139769,1
139773,1
139808,1
139835,1
139837,1
139846,0
139871,1
139910,1
139933,1
139942,1
139983,1
139984,1
140000,0
140040,0
140093,1
140101,1
140155,1
140189,0
140224,1
140227,1
140295,0
140300,1
140318,1
140337,1
140342,1
140374,1
140375,1
140376,0
140379,1
140387,1
140437,1
140454,1
140474,1
140532,1
140579,1
140588,1
140651,0
140665,1
140672,0
140680,0
140690,1
140703,1
140708,1
140714,1
140718,0
140726,1
140773,1
140777,1
140782,1
140784,1
140827,1
140887,1
140912,0
140948,0
140996,0
141014,1
141015,0
141022,0
141059,1
141072,1
141103,1
141124,1
141128,1
141129,1
141223,0
141266,1
141281,0
141295,0
141311,1
141317,0
141324,1
141332,1
141333,0
141369,1
141371,1
141377,1
141400,1
141416,1
141422,1
141435,0
141439,1
141482,1
141512,1
141600,1
141602,1
141623,1
141834,1
141860,1
141882,0
141894,1
141905,1
141929,1
141976,1
141983,1
141998,1
142000,0
142077,0
142154,0
142177,1
142187,1
142195,1
142223,1
142262,0
142292,0
142323,1
142333,1
142370,1
142404,0
142406,1
142421,1
142423,1
142428,1
142467,1
142483,0
142523,1
142531,0
142538,1
142579,1
142634,0
142640,0
142674,1
142684,1
142728,1
142875,1
142893,0
142958,0
142970,1
143058,1
143059,1
143075,1
143091,1
143116,1
143169,1
143184,1
143187,1
143200,1
143210,1
143218,1
143222,1
143253,1
143340,1
143400,1
143435,1
143445,1
143464,0
143467,0
143480,1
143495,1
143503,1
143517,0
143532,1
143552,1
143581,1
143586,1
143663,1
143689,1
143710,0
143727,0
143735,1
143751,1
143756,1
143760,1
143816,1
143834,1
143835,0
143840,1
143862,1
143866,0
143875,1
143924,1
143937,1
143976,0
143982,1
144024,1
144063,0
144074,0
144106,1
144148,1
144165,1
144204,1
144250,1
144264,0
144316,1
144340,0
144343,1
144378,1
144394,0
144395,0
144413,1
144431,1
144443,0
144467,1
144481,1
144482,0
144516,1
144564,0
144582,0
144596,0
144597,0
144616,1
144630,1
144682,1
144702,1
144709,1
144755,1
144765,0
144794,1
144798,1
144807,0
144814,1
144836,1
144879,1
144939,1
144963,1
144977,0
144982,1
144998,1
145000,1
145044,1
145050,0
145133,0
145136,1
145179,1
145277,0
145278,1
145337,1
145339,1
145340,0
145343,1
145361,1
145371,1
145390,1
145409,1
145411,1
145427,0
145430,0
145443,1
145445,1
145478,1
145494,1
145495,0
145504,1
145565,1
145631,1
145632,1
145659,1
145675,1
145707,1
145734,1
145736,1
145742,1
145746,1
145748,1
145759,1
145765,0
145767,1
145774,1
145829,1
145834,1
145844,1
145849,1
145877,0
145904,1
145936,1
145937,0
145946,1
145990,1
146034,1
146039,1
146089,1
146108,0
146123,0
146168,1
146216,1
146261,0
146267,1
146282,1
146292,1
146306,1
146315,0
146318,0
146338,1
146349,1
146368,1
146399,1
146405,0
146423,0
146425,1
146427,1
146450,1
146482,1
146483,1
146492,0
146495,0
146603,0
146625,1
146647,1
146663,1
146679,0
146761,1
146787,1
146798,1
146800,0
146820,1
146824,0
146827,1
146851,1
146852,1
146856,1
146860,1
146867,1
146885,0
146922,1
146924,0
146930,1
146931,1
146941,1
146962,0
146987,1
147034,1
147051,1
147116,1
147169,0
147174,1
147196,1
147229,1
147261,1
147285,1
147332,1
147363,1
147371,1
147377,1
147487,0
147528,1
147536,1
147642,1
147645,1
147658,0
147692,1
147817,0
147838,1
147844,1
147894,0
147907,1
147941,0
147997,1
148025,1
148042,1
148049,1
148071,1
148088,1
148099,1
148112,1
148124,1
148127,1
148248,0
148332,1
148353,1
148398,1
148425,0
148453,1
148454,1
148478,0
148488,1
148521,1
148629,1
148654,1
148764,0
148767,1
148775,1
148779,1
148831,1
148862,1
148950,1
148997,0
149002,0
149016,1
149037,1
149065,1
149122,0
149148,1
149161,1
149164,0
149165,1
149179,0
149188,1
149221,0
149278,1
149301,1
149348,0
149353,0
149354,0
149386,1
149420,1
149452,0
149586,1
149603,1
149620,1
149728,1
149737,0
149812,1
149819,1
149838,1
149885,0
149903,1
149914,1
149999,1
150000,1
150047,0
150055,1
150089,0
150108,0
150154,0
150250,0
150268,1
150272,1
150278,1
150290,0
150305,1
150385,0
150387,0
150439,0
150445,1
150456,1
150499,1
150511,0
150531,0
150549,1
150560,1
150564,1
150569,1
150585,1
150592,1
150627,1
150658,1
150694,1
150720,1
150722,1
150728,1
150739,1
150808,1
150814,0
150950,1
150962,1
151045,0
151077,1
151106,1
151124,1
151209,1
151222,1
151243,1
151245,1
151246,0
151307,0
151311,1
151400,0
151424,0
151477,1
151513,1
151530,1
151541,1
151574,0
151587,1
151590,0
151646,0
151648,1
151683,0
151695,1
151703,1
151738,1
151741,1
151759,0
151762,1
151781,1
151834,0
151864,1
151873,1
151906,1
151968,1
151987,1
151996,0
152000,1
152007,1
152038,0
152045,1
152055,0
152059,1
152083,1
152177,0
152190,0
152193,0
152229,1
152257,1
152266,1
152289,0
152299,0
152324,1
152331,1
152370,0
152401,1
152409,1
152413,1
152418,1
152438,1
152462,1
152485,1
152489,1
152543,1
152601,1
152622,1
152629,1
152648,1
152656,1
152686,0
152692,1
152724,1
152800,1
152804,0
152817,0
152839,1
152900,1
152932,0
152941,0
152948,0
152958,0
152972,1
152982,1
153081,1
153108,1
153109,0
153123,1
153141,1
153166,1
153175,1
153181,1
153242,1
153270,0
153293,1
153317,1
153336,1
153353,1
153392,1
153437,1
153438,1
153443,1
153468,0
153479,0
153501,1
153502,1
153507,1
153520,0
153524,1
153532,1
153554,0
153573,1
153590,0
153605,1
153608,0
153624,0
153729,1
153753,1
153795,0
153850,1
153866,1
153911,1
153951,0
153964,0
153989,1
154044,1
154047,1
154081,0
154153,0
154168,0
154191,1
154215,1
154242,1
154244,0
154271,0
154319,0
154332,0
154334,1
154365,1
154373,1
154416,1
154456,1
154474,1
154506,1
154528,1
154543,1
154546,0
154550,1
154638,1
154677,0
154682,1
154724,1
154730,1
154750,1
154751,1
154791,1
154812,0
154839,1
154907,1
154919,0
154953,1
154957,1
154969,1
154995,1
155008,1
155098,0
155132,1
155138,1
155154,1
155170,0
155182,1
155193,1
155248,1
155261,1
155263,1
155316,1
155322,1
155351,0
155374,1
155394,0
155441,0
155485,0
155532,1
155539,0
155575,1
155583,0
155588,1
155612,1
155613,0
155637,0
155665,1
155681,1
155707,1
155755,0
155833,0
155841,1
155899,1
155907,1
155908,1
155928,1
155983,1
155991,1
156033,1
156040,1
156054,1
156062,1
156069,1
156076,0
156086,0
156183,1
156188,1
156201,0
156226,1
156275,1
156283,1
156289,1
156296,0
156304,1
156380,1
156438,1
156440,1
156448,1
156537,1
156540,1
156548,1
156561,0
156596,0
156651,0
156658,1
156675,1
156698,1
156757,1
156762,1
156810,0
156821,1
156841,0
156844,1
156855,0
156859,1
156943,1
156972,0
156980,1
157002,1
157023,1
157028,1
157037,1
157045,0
157062,1
157111,1
157128,1
157166,1
157226,0
157266,0
157270,1
157275,1
157320,0
157385,1
157400,1
157403,1
157409,0
157438,0
157458,1
157470,0
157472,1
157529,1
157533,1
157565,1
157570,1
157571,0
157578,0
157585,1
157590,1
157639,0
157656,1
157679,0
157689,1
157711,1
157804,0
157805,1
157890,0
157901,1
157923,1
157931,1
157943,1
157965,0
157979,1
158054,0
158059,0
158062,1
158088,1
158090,1
158119,1
158154,1
158209,1
158238,1
158247,0
158301,1
158335,1
158357,1
158361,1
158367,1
158371,1
158408,0
158415,0
158418,1
158433,0
158472,0
158545,0
158636,1
158662,1
158681,0
158698,1
158718,0
158759,1
158771,0
158838,1
158843,1
158848,1
158853,1
158878,1
158896,1
158959,1
158966,1
158976,0
159000,0
159050,0
159084,1
159087,1
159132,1
159155,1
159189,0
159202,1
159207,0
159236,1
159252,0
159305,1
159306,1
159332,1
159352,1
159412,1
159413,0
159417,1
159473,1
159477,1
159480,1
159484,0
159502,0
159504,1
159505,1
159539,1
159579,1
159598,1
159618,1
159624,1
159688,0
159705,1
159757,1
159785,1
159810,1
159816,1
159829,0
159859,1
159881,1
159903,0
159946,0
159962,0
159963,1
160023,0
160047,0
160077,1
160093,1
160103,1
160136,0
160202,0
160210,1
160255,1
160261,1
160265,1
160269,0
160276,1
160357,1
160419,0
160448,0
160469,1
160524,1
160639,1
160655,1
160789,0
160825,1
160852,1
160854,1
160891,1
160918,1
160967,0
161048,1
161049,0
161074,0
161090,0
161125,1
161274,1
161277,1
161330,1
161335,1
161397,1
161412,1
161440,1
161461,1
161521,1
161561,1
161630,1
161647,1
161652,1
161653,0
161689,1
161732,1
161740,1
161784,1
161827,1
161831,1
161849,0
161850,1
161955,1
161960,1
161971,0
161998,1
162053,1
162070,1
162121,0
162131,1
162234,1
162280,1
162297,1
162304,1
162320,1
162348,1
162356,1
162364,0
162401,1
162412,1
162433,1
162486,0
162507,1
162516,0
162535,1
162627,1
162650,1
162675,1
162677,1
162719,1
162751,1
162770,1
162842,1
162863,1
162865,1
162885,0
162888,1
162900,1
162961,1
163047,1
163049,1
163056,1
163061,1
163066,1
163114,1
163129,1
163151,0
163153,1
163253,0
163265,1
163316,1
163324,1
163325,1
163327,1
163334,1
163361,1
163439,0
163443,0
163445,1
163463,1
163502,1
163516,1
163527,1
163564,1
163704,0
163730,1
163732,1
163795,1
163803,1
163815,1
163821,0
163860,1
163900,1
163957,0
163962,1
163987,0
164063,1
164090,1
164114,1
164141,0
164148,1
164169,1
164213,1
164218,1
164225,0
164251,1
164270,1
164279,1
164289,1
164359,1
164385,1
164427,0
164440,0
164464,0
164582,1
164602,1
164608,1
164650,0
164662,0
164705,1
164716,1
164739,0
164753,1
164806,1
164826,1
164877,1
164920,1
164930,0
164936,1
165046,0
165051,1
165069,1
165089,1
165117,1
165120,1
165140,0
165141,0
165151,1
165159,1
165200,1
165210,1
165241,1
165244,1
165336,1
165370,1
165411,1
165413,1
165494,1
165520,0
165540,1
165657,0
165662,1
165665,0
165677,0
165689,1
165716,0
165742,0
165829,1
165839,0
165895,1
165925,0
165991,1
166034,0
166069,0
166108,1
166122,0
166144,1
166145,1
166163,0
166234,0
166272,0
166318,1
166355,0
166365,1
166440,0
166441,1
166512,1
166517,1
166520,1
166529,1
166537,1
166561,1
166605,0
166649,0
166690,1
166691,1
166707,0
166708,1
166725,0
166729,0
166760,1
166761,0
166803,0
166825,1
166834,1
166846,1
166879,1
166931,1
166935,0
166949,1
166968,0
167012,0
167030,1
167057,0
167092,1
167108,1
167140,1
167190,1
167196,1
167198,1
167207,1
167213,0
167242,1
167277,1
167304,1
167326,0
167335,0
167336,1
167349,1
167406,1
167442,1
167450,0
167488,1
167496,1
167518,1
167554,1
167595,0
167608,1
167636,1
167672,0
167710,1
167782,1
167787,0
167801,1
167804,1
167812,0
167817,1
167863,0
167866,1
167868,1
167887,1
167969,0
168069,1
168070,1
168073,1
168086,0
168115,1
168116,1
168138,1
168150,1
168213,1
168234,0
168291,1
168295,0
168298,0
168304,1
168305,1
168328,1
168418,1
168429,1
168498,1
168512,1
168530,1
168534,1
168560,0
168592,1
168604,1
168648,0
168677,1
168698,0
168712,1
168739,1
168750,1
168751,1
168761,0
168769,1
168770,1
168775,1
168863,1
168884,1
168932,1
168970,1
168991,1
169011,1
169025,1
169051,0
169076,1
169114,0
169133,0
169138,1
169182,1
169231,1
169236,1
169239,0
169259,1
169275,1
169279,1
169295,1
169298,0
169309,0
169314,1
169325,1
169331,0
169347,1
169388,1
169391,1
169429,1
169466,1
169597,0
169623,1
169646,1
169659,1
169664,0
169673,0
169678,0
169726,1
169767,0
169785,1
169796,1
169797,1
169812,1
169857,0
169868,1
169912,1
169915,0
169941,0
169945,0
169993,0
169999,1
170092,0
170099,1
170103,1
170106,1
170180,1
170203,1
170221,0
170328,1
170331,1
170373,1
170451,1
170502,0
170506,1
170530,1
170547,1
170567,0
170660,1
170703,1
170714,1
170758,1
170766,1
170795,1
170826,0
170847,1
170856,1
170858,1
170871,1
170892,1
170897,1
170929,1
170935,0
170975,0
171021,1
171116,0
171158,1
171192,1
171196,1
171200,1
171215,1
171232,1
171246,0
171273,1
171322,1
171330,1
171340,1
171347,1
171417,1
171428,1
171508,1
171565,1
171624,1
171634,0
171635,1
171640,0
171644,1
171655,1
171715,0
171748,1
171753,0
171768,0
171775,1
171782,0
171788,1
171804,1
171867,0
171876,1
171910,0
171932,1
172071,1
172114,1
172133,0
172140,0
172167,1
172168,1
172172,1
172173,1
172186,0
172215,1
172217,1
172248,1
172291,0
172296,0
172344,1
172387,1
172398,1
172405,0
172451,1
172460,1
172465,1
172479,0
172537,1
172562,1
172565,1
172585,0
172588,1
172603,0
172647,1
172654,1
172703,0
172772,1
172786,0
172828,0
172874,0
172877,1
172943,1
172950,1
173004,1
173055,1
173089,1
173091,1
173097,1
173113,0
173120,1
173126,1
173130,1
173157,1
173223,1
173251,1
173278,1
173288,0
173297,1
173343,1
173346,0
173347,1
173351,1
173352,1
173357,0
173374,1
173378,1
173380,0
173402,0
173407,1
173470,1
173502,1
173549,0
173598,1
173611,1
173629,1
173658,1
173696,1
173701,0
173706,1
173781,1
173825,1
173880,0
173884,1
173898,0
173928,1
173952,1
173971,1
173983,0
173989,1
174009,1
174020,1
174073,1
174093,0
174132,1
174142,1
174150,0
174174,1
174189,1
174200,1
174204,0
174215,1
174228,1
174275,1
174289,1
174298,1
174301,1
174321,1
174335,1
174364,1
174392,0
174449,1
174562,0
174585,1
174606,1
174611,1
174614,1
174620,1
174632,0
174640,0
174646,1
174740,0
174757,1
174780,1
174783,1
174809,1
174821,1
174828,1
174870,1
174898,0
174903,1
174906,1
174929,0
174938,1
174950,0
174965,1
174966,1
174971,1
175000,1
175005,0
175055,0
175061,0
175096,1
175170,1
175197,1
175204,1
175218,1
175226,1
175241,1
175285,0
175314,1
175322,1
175328,1
175344,0
175429,0
175461,1
175464,1
175480,1
175492,1
175502,1
175516,0
175535,0
175546,1
175579,1
175589,0
175604,1
175644,1
175648,1
175679,1
175680,0
175707,1
175757,1
175769,1
175779,1
175790,1
175804,1
175825,1
175856,1
175960,1
175981,0
176009,1
176051,1
176072,1
176073,0
176156,1
176163,1
176183,1
176201,1
176283,0
176298,0
176303,1
176352,1
176367,1
176433,1
176467,1
176469,1
176576,1
176606,1
176628,0
176648,0
176694,1
176698,1
176699,1
176720,1
176743,0
176765,1
176768,1
176798,1
176808,0
176812,1
176819,1
176848,1
176852,1
176891,1
